11959	11946	10644	16064	8595	16680	16506	8033	4481	12406	19897	3338	13636	13139	3654	4922	19269	14105	4232	10690	19587	2775	5606	3301	3359	14842	11196	9957	274	11800	11815	19174	19784	16458	9409	17649	6869	1334	17403	7851	10635	17091	6033	20149	11079	13658	13553	3623	9058	17371	8282	18443	296	4391	7195	15184	487	15821	8284	6020	8647	19527	13320	1294	14624	1748	8519	13397	7253	2320	16195	17770	14585	19687	19238	16213	15253	4999	973	7553	2278	245	868	717	2506	8993	14120	16083	7346	445	15530	4875	1769	693	11157	3853	12690	4842	10278	858	13422	6281	1445	6295	10429	15204	4521	4220	15138	18690	10317	17448	20177	14003	1510	15960	6389	18824	18536	6351	13101	17221	3914	741	7532	4466	15542	19931	2576	15898	19085	16833	9213	16020	9544	13104	9059	928	15981	18584	10430	17001	19504	9608	13846	8034	12914	13812	15460	11477	16894	3801	7474	9509	20125	324	3755	19957	2948	17251	12318	994	8249	6495	19806	15772	12749	7776	1971	20110	6580	6938	680	4243	17217	3763	14153	15872	13022	12864	5535	19237	10822	3768	8794	17249	6820	11956	19250	15242	15349	11673	7506	3603	11989	8870	8451	18188	15326	8560	11637	8643	17146	5658	136	4327	8923	5789	2696	8884	502	20044	5020	210	8433	12021	5730	2745	8394	8956	2101	14221	13211	15152	7402	1550	19123	8232	3620	1682	5773	1861	8520	13979	3885	16112	4960	6709	15264	17648	14946	9172	5094	18768	19078	14718	5119	3937	1617	6952	7327	13917	16119	14330	14287	1466	13242	17549	6094	17189	5419	15450	16904	17737	13874	1673	14548	10434	306	15232	1731	6739	12017	16751	9756	12078	14360	6701	4229	9476	17142	2961	17888	8792	5743	10672	11265	17029	17951	882	2996	10856	7074	11137	10583	15766	12521	3148	12821	2953	11560	14645	5693	3147	7072	10238	3449	9255	18008	18067	1226	10442	19590	15524	3202	5760	4262	17399	1667	6261	13952	18044	13759	2671	14215	8583	13799	12168	143	5763	10389	2809	10898	16130	20016	17387	12330	5873	10578	13573	6710	14228	1168	865	15927	17269	2819	9868	4662	2427	4596	10616	744
11869	15295	18145	16482	16485	8684	6002	9167	15464	2037	4922	12693	17772	8505	6062	2732	16621	13196	15042	4908	8576	5002	14207	5875	10369	9982	6133	11995	19717	5244	19671	19120	19208	14849	14791	11084	10418	11923	19937	4766	5926	1453	14719	2802	4257	19362	18696	15955	6232	8731	17707	17561	8748	3407	12638	6794	5569	12740	5039	45	14527	12095	5180	10872	14668	4918	7592	7571	11493	17201	427	16176	1753	11631	11929	14210	13894	17085	18607	10504	5767	16187	14119	4564	7091	13396	5009	5225	5950	517	1888	9920	17660	2059	5708	19558	11753	15823	13210	14594	9973	1932	1541	7763	19407	6237	15387	4904	16449	8085	7180	3580	12431	4982	3229	4570	14839	13617	12151	8520	11306	16617	11181	8310	12275	13582	2349	16276	5114	14579	7573	17518	358	11798	3910	3572	4771	4531	4434	12389	8195	1916	8278	10429	1893	18778	20091	12922	3576	18448	10228	12129	10830	47	7898	19646	8415	16079	7605	5770	4478	13147	2248	7943	8935	11626	1005	13687	12888	17872	17474	12473	6435	1092	14989	4166	4407	7452	10219	274	16356	13242	18481	7045	15146	10764	1264	5261	18734	19079	10381	1546	9354	17790	1099	3832	19735	15885	19511	15633	2664	17430	18781	17702	14315	9619	13753	18617	12489	4365	13990	10231	18526	2906	18033	6949	7885	2244	19531	15844	15481	3315	14327	12957	16004	9234	19770	9521	7255	9198	10517	20031	7162	12249	241	17344	8486	4953	14318	16232	2212	5049	18387	15279	61	12167	18966	1437	17783	4104	12522	5210	5381	6278	6182	4255	5087	5737	11505	20065	6379	3086	7275	13450	13168	17864	14379	6480	14347	2638	7728	6701	18938	15773	616	8129	18502	6261	17843	4262	19000	5054	15335	10465	10898	2419	18997	1320	17734	10594	2618	11726	16289	16686	7085	9159	14661	7987	6183	3148	9255	7188	3221	14215	1305	13563	15298	19754	17280	15378	11897	18067	15123	8583	19991	5269	11521	15122	14992	8855	15213	16329	5729	4070	1667	4229	18308	2671	4700	2455	19100	17007	17293	17142	11802	19644	13862	13762	5743	10583	15246	19780	1444	16130	9949	14226	17512	7529	10577	10002	6537	2819	2427
3166	5522	16141	7258	11258	16905	268	11056	7824	18170	13665	16621	16196	5059	16445	8949	13965	804	2010	16935	18984	10261	16834	4409	18873	9720	6021	2326	16431	15637	20125	10154	7295	16125	17140	12960	14451	13837	4473	15633	15242	15359	2617	8962	11233	15959	1004	2670	8557	4160	6363	15500	7607	15695	5	7056	4824	10979	424	13413	3486	10746	5602	8141	1822	6475	11624	9348	15721	11377	3350	14492	14998	15103	13866	14636	16642	12478	9629	15673	10147	16192	1297	8194	2143	19469	3813	13924	5528	16024	17806	1213	16679	1007	9800	19240	15477	11071	5440	18672	17912	2301	9246	5342	10691	4158	4292	15615	14953	16417	1800	3474	20140	2390	19609	5812	17824	9763	8884	15710	8142	2311	4461	16552	7999	13628	7561	3308	2379	14951	17564	9442	8897	6303	5829	1500	19719	19979	10986	11640	18232	19945	18537	3430	15636	12196	19852	20032	17075	12232	9151	15622	3223	14045	4240	10897	17408	18718	19164	85	8847	11434	14871	17904	12900	11303	15460	471	11539	9156	7433	16710	3400	19775	1672	5550	5742	16802	12301	11551	75	17748	4315	5045	740	5800	15898	10417	13543	4024	1685	18735	10304	1957	4268	3635	5645	9889	5808	3747	17760	297	18541	4886	20133	8871	3042	12887	12430	18093	13705	19364	20114	2005	4938	19151	8862	6481	5363	18834	5011	18481	9719	10101	10222	2248	16063	7851	8562	15547	9261	18214	14952	5995	15502	7414	4143	13311	8896	7864	10165	2608	5627	4903	9236	17928	146	4660	2011	17191	8020	5492	2715	7484	1463	18961	18770	3653	7403	11320	18051	19532	14900	5344	14331	4353	15184	5261	10386	19439	12921	14226	15335	3449	16772	5531	16624	7870	209	10238	1731	10462	18428	1129	10856	15246	4741	16541	18107	11587	6438	18008	8411	20016	7231	7245	12017	5743	17029	14215	6739	13799	15784	17888	4596	17293	1926	4587	15696	10577	16289	12750	19517	18480	7987	16751	5264	15795	5477	16686	3202	19840	9868	12698	18938	11521	15671	2638	19644	17399	11374	975	2842	17709	19435	13762	4221	12078	2427	9949	11227	13862	2419	8855	5718	13780	11643	18065	4197	10648	17142	1336	14228
18670	5179	8139	6002	19056	8868	20004	3476	9794	14868	5735	4494	19254	1936	9553	4734	19579	14814	14361	12349	18137	16019	16652	1604	2926	627	5455	7283	13132	6542	5050	14952	19925	15192	15036	19228	12259	12944	17474	4486	15052	8699	3849	8075	4689	9936	1549	2446	11466	19219	8798	19556	12172	624	4833	17326	7574	7282	10782	13187	5593	577	1804	13342	6380	19944	6067	1748	7187	16853	11666	5319	5730	2094	14022	148	13604	2873	12122	907	11275	2951	15245	11430	19185	10581	14609	7830	17572	15477	5891	235	12583	680	466	8918	4206	11544	6382	11314	4328	698	12249	19200	16603	5049	1882	10477	1656	11497	10897	13143	7928	12108	4130	8779	10934	18231	648	15432	1779	14469	19902	9484	17845	18033	11319	1816	16501	3875	564	18039	1404	13066	12538	13193	15357	10237	4690	3159	17623	18810	18756	765	7003	3965	19928	12181	1711	1021	9366	2105	10293	12074	877	2458	13176	8860	16886	11288	16783	1497	3747	1616	3728	13882	1876	928	4236	6686	14755	16725	10667	17768	18329	2298	13664	12857	12618	14900	427	17737	6786	1581	2637	1770	12313	19710	710	17346	5567	10018	728	9933	2694	3765	8686	15327	9464	18021	2289	18152	11764	1418	4776	10423	14358	10304	13614	11823	3308	8012	7323	14536	1486	15169	18312	17408	9328	9901	108	16117	8935	3681	14470	4568	8519	17681	6940	18693	9408	7189	11321	14642	11247	10779	19286	9833	14421	3381	8588	6905	13775	7738	18112	6948	12680	19805	6787	2325	11448	18468	18734	1696	16891	1886	5070	10460	17607	3185	2899	18556	10784	13254	15205	16833	16568	18850	16848	16541	2239	18067	14226	17734	1680	932	6057	15809	7074	5763	11728	16130	13759	9255	12098	2638	865	7941	10298	11560	19840	7245	10616	17206	5204	13799	15491	18107	18008	15232	19100	5482	16624	18502	16588	11011	7627	13573	10654	7689	1926	4741	8792	8646	4323	4617	19378	15195	11521	10462	15378	18428	13818	6305	3687	14661	1226	3504	9949	1667	10080	10594	11374	12168	8734	5531	12565	1435	13092	5269	379	13177	8411	9229	11553	7490	2809	15701	2996	13563	7870	6616	10389
4216	17987	10106	4090	15044	11391	17059	4417	1674	14720	11593	18623	119	11935	4909	6177	12099	18120	6491	9439	13240	14769	4317	9471	12948	5236	15967	11261	19771	12793	4792	2549	19412	937	17912	2641	3767	15716	1147	15646	13397	5697	1708	10769	16185	10735	16335	15834	9554	15700	2708	4034	718	15600	11532	3111	2157	17191	12953	1730	10067	6552	10765	8862	5946	4599	13521	2917	8964	6179	18650	817	6671	4376	18656	11177	17638	13918	5356	8359	19330	18966	6793	17629	12892	13979	10764	368	13111	8500	11234	19643	18382	20101	5850	7920	8697	9587	10474	11978	6733	4365	19177	5572	7735	10928	14862	18783	63	1502	17327	9211	15171	15259	7908	5533	5155	19861	17730	1419	8058	7963	13768	16247	232	17749	518	13237	16031	11626	19514	2453	9113	7496	19414	10183	3770	9056	13498	17265	4643	10912	15424	19766	7441	10695	7716	5922	19261	16794	6986	10823	10315	12869	6346	19127	2121	4509	18936	5591	10565	10929	13933	4236	15520	4244	17065	17986	12373	4477	17519	14035	20189	18763	7986	2524	9857	3796	6782	648	5429	5078	20060	4271	14458	467	14611	10300	18913	7763	16676	10995	1779	3608	14378	1288	295	10858	15560	395	19759	10551	14289	18861	4458	1187	403	18158	2625	8997	3821	7869	10543	7255	3132	13750	15798	6219	13078	20100	2269	16792	3742	20042	6751	800	5260	9035	14161	1975	2364	16182	13807	15010	9432	14896	13888	1678	305	9190	19703	12568	15722	12608	9095	8795	10854	15985	12860	11819	471	2630	19718	10498	4892	9173	6713	8201	18359	13239	15179	1072	17615	5350	17054	18161	10280	17950	8686	11011	11897	18625	1667	13563	4789	18343	17843	4048	19439	6889	9229	2819	1444	16772	19197	12565	11648	15701	19378	16541	11643	16964	5718	14348	18047	8411	616	1226	17206	19195	11227	2427	17077	2961	18065	11802	2872	16591	17888	15795	8886	6710	2419	18088	19674	18428	17145	1475	3221	5269	19000	7529	15773	5204	18308	15453	16289	16686	2671	15696	9145	14203	18938	975	1129	15524	7627	15927	19763	6978	1003	15232	17029	10648	14992	6261	1706	418	5486	10002	16588	7689	3155
5671	7823	7841	1674	3695	3952	16606	14275	14720	11015	19661	278	3292	14298	2444	13921	4431	5558	10965	3999	16351	13034	16811	10973	1513	5092	14576	13919	7760	18737	17567	5701	8806	14845	2252	6342	9721	15459	751	19359	13123	2024	18707	6149	17623	293	3924	14692	19476	10667	9575	18341	11682	10979	7815	13210	8497	16985	5663	9677	17137	3587	8702	120	6452	16092	15023	2068	15796	1865	9188	6802	459	10501	2745	9577	13005	6052	13589	17875	711	359	5523	6555	14615	11153	17490	952	17659	8262	14123	18400	14327	10599	1358	3163	19676	697	789	10515	16590	2186	4711	14698	2586	17873	4696	7900	5052	4516	10691	13366	12247	11829	15520	6040	2803	14793	17016	18841	580	18144	8797	17219	20164	17425	13626	20066	4541	19059	11657	18446	5104	13103	13538	10823	1757	9679	1204	17506	16655	3017	8193	9271	16281	15552	4089	7877	7978	14196	12986	16784	15983	13279	5976	4353	13817	8232	3355	14748	341	14532	11244	1662	15054	4953	19114	17501	308	3042	11972	18587	17001	20137	324	5950	8370	14776	3137	2650	1864	7377	16998	8730	9125	14861	19255	9480	18001	7656	3294	154	5685	14099	6641	4340	4695	1752	12533	1411	11333	19585	12305	12252	2820	1017	3746	12746	12310	17533	13122	1021	6137	4470	12550	14418	11846	19734	18589	11910	11669	20039	976	17000	4570	2465	2009	11248	3497	12845	17400	5214	13692	7472	14289	4303	15843	3677	17249	3444	4747	9354	20140	3484	14000	5530	10365	18292	3764	19973	11769	14179	16460	8577	18239	1290	4184	7268	19687	11772	19784	10777	13275	18503	17112	5997	11387	832	17728	11728	15453	9153	4048	11521	6057	4891	7245	18428	7407	10298	15213	12698	7085	3027	14645	19644	15766	19517	17387	18069	11440	17029	2419	13286	15795	1435	11901	14661	4789	1320	5743	15696	882	7054	18625	18799	15731	6978	8395	10648	5862	4229	8583	2961	13177	11878	2996	3202	20016	14348	1680	1505	18044	4662	15671	14226	12168	11350	7188	9159	13799	3978	1850	10238	18997	15701	13892	11802	12066	13107	15784	16289	10577	8129	3449	19754	8100	2842	8855	6710	5729	10080	4213
386	8267	8972	10617	19580	6218	10369	5807	6173	10252	16009	17772	18891	9957	16257	6805	8626	9770	593	1583	11667	6633	4922	11114	7047	5247	9167	7471	15841	19455	10924	14599	8244	8955	9081	5222	4573	13170	16235	2215	6653	17683	18432	6614	10460	3642	11686	15615	17516	19690	8251	13389	3482	16229	4282	1999	6609	10259	137	17784	529	15640	3005	10934	14640	15322	8264	2562	16172	1750	15677	15633	19628	2059	7329	1573	17404	5607	16471	1089	6058	2504	325	16120	7595	2374	10268	12405	4550	2106	16653	1482	4144	6104	15610	4486	11669	624	9290	7137	912	2662	18882	1888	14054	19997	17260	3079	5254	2128	18646	15574	776	17302	17723	13812	2782	8540	10365	13642	6047	8651	14109	993	13560	3656	13853	12341	12132	6499	11398	128	4419	8348	15088	8709	3268	4452	1258	8026	9587	267	13078	986	3801	12891	8092	3462	18682	3002	15506	7290	6541	8407	740	13454	12478	9188	12318	5253	16735	19784	11	12332	5494	15710	14120	4255	16245	3507	7700	12809	13017	11124	15263	14785	11597	843	9152	19719	17153	17866	17711	17552	5737	15891	1961	10811	3207	1511	8260	7316	12941	3755	9183	2670	18477	11333	6794	11165	5237	17176	5603	987	14614	2620	8851	15887	7873	14890	6645	15202	8917	11815	8194	19834	52	3743	73	2752	19217	7925	14261	5164	8998	17626	7356	6829	4319	15504	14556	10448	19825	9475	4151	1491	8171	12038	17485	13438	10543	5981	10698	1864	6862	11168	938	5595	2925	18371	2528	16075	710	8574	12186	19481	11518	17305	12232	13385	12864	3859	13675	18631	3425	11199	6775	4808	3122	17951	9378	8706	4323	7860	6978	11521	19439	975	17145	10002	18069	5847	2671	9368	19100	1731	6701	3202	2494	19195	18047	11728	10654	6739	10488	17280	4048	3074	7728	15122	168	14348	1444	7987	6646	19840	17120	4262	13762	744	2996	8646	4097	15335	18343	3027	19435	7054	15108	722	18460	12681	18428	19842	13177	13780	7627	13573	16130	12066	15696	6889	10831	12471	14203	15123	5482	11374	6261	12821	11878	4070	14226	15232	17888	12774	15927	1129	7407	16751	5054	1744	18625
660	16353	9439	20012	20008	15783	11271	5241	14765	12656	9668	2022	6679	2918	10321	3119	2560	17669	16214	12880	16654	6066	10920	1693	10481	13086	16714	11066	19381	2103	17549	14659	9906	15530	3028	3008	3462	16240	9338	20137	13870	5025	2855	9521	15746	16982	5567	13658	4607	13853	8379	8894	19862	14250	12340	17358	18505	11439	16496	9447	15840	19015	15507	9130	4530	13722	8922	354	8302	7589	312	10698	10077	12091	13245	18360	10686	1598	12475	3144	8956	359	8142	3105	6363	6957	3945	9403	1157	14149	297	19487	2134	1966	2390	1292	17216	4505	17548	17731	4052	7319	7820	18707	11531	19239	3460	13125	10942	1921	12998	10000	5800	18239	14444	7777	345	18329	15158	18274	7216	19452	10732	9880	2473	9017	13327	2602	11508	14796	17724	4011	15797	13362	18708	12929	17199	4646	4709	6946	14729	264	19784	20118	19434	7690	5087	2174	15758	18709	16045	445	6669	16273	5470	12559	11233	11663	14461	3948	16575	8884	2768	4206	8499	8850	12319	18361	17782	2997	8351	8273	13288	3355	10671	17883	15778	2475	17478	16794	2465	1135	16150	16049	3067	4862	1631	14365	5888	7377	440	7623	16531	12164	13999	6003	475	3532	16188	4499	19927	14159	2652	19280	5773	16006	1708	840	2506	12152	210	9294	9411	9952	3709	10606	2924	4989	18516	15117	17886	12780	14580	13749	4804	16476	5750	19683	12599	17156	10066	10694	17968	8319	734	7507	3486	5870	17794	15112	15322	9109	8211	15559	17276	19839	15672	15288	8557	17127	4695	16156	4833	11045	16499	9893	12251	12499	16413	14761	19158	9075	9822	8183	3929	9048	17014	3495	18536	1667	14348	15795	5477	6537	9153	17399	1230	4741	4596	13759	16772	9368	17120	7987	2671	8792	15123	15927	1094	13892	1435	5729	65	15701	17007	7085	7074	7245	2638	17734	3570	3687	18343	12698	17029	2455	3147	7407	9756	17951	18518	3978	7490	19679	3064	5873	5760	6646	15246	10672	8252	4213	15018	7398	15022	2819	17142	18065	13563	13762	13446	4587	17269	11728	3074	2555	2427	10594	10238	2872	13286	12471	10488	7689	182	975	10626	12521	14349	15784	14992	10616	19700
2076	19546	17062	1106	780	1494	18140	11146	12046	19235	7759	2942	16629	12208	19361	18027	804	7562	3383	12459	19191	12284	2074	11114	11478	8525	9642	19155	5172	6306	13490	9428	2112	14459	2236	17323	13342	5840	19735	6783	19498	1861	18391	7109	1655	3286	9071	10506	3855	5310	12781	11150	18995	9319	10139	18272	2677	3749	6116	18672	9398	18731	10628	8599	8241	6295	11704	16779	8398	2327	11127	17758	3637	14174	6346	14229	14211	2871	2855	19380	1847	10611	17138	19742	12857	5041	8642	603	10332	4690	12352	2234	17270	12224	13710	9839	5256	5547	7989	10923	355	4522	15691	12561	249	1752	11923	14079	15592	12784	16100	5521	8930	1678	14457	7986	19976	12959	14731	18201	4020	1561	9639	12523	9914	17425	10545	7366	17607	1707	11205	2041	9139	18898	8299	18311	3363	19620	7281	9457	19980	10805	14315	811	19127	7955	17911	17591	19688	2077	12219	8894	19567	14708	4655	1098	4718	16383	3832	15421	8085	14179	14795	6762	18929	2079	15976	17378	12185	5137	13982	19856	3526	7659	10112	17403	18320	5511	11215	3754	10728	10412	10960	703	4065	9926	3464	6764	7910	15360	930	18661	3507	2107	7601	4193	14758	7179	14426	15848	6473	11413	17333	2536	9300	15439	6875	19589	3914	5225	18179	17384	4836	5732	9242	6301	10300	1790	2347	12586	9179	7559	5095	11281	12924	5959	3899	4505	4968	2768	6056	5640	2757	4619	3370	18448	15364	19167	15982	10665	6212	3836	9630	1467	14651	2761	13595	619	6578	13913	6742	12048	16109	17139	11551	10071	7803	5359	13685	13979	11463	3742	10945	10533	1967	132	14143	5240	6568	882	4587	17077	19700	18092	4070	13780	14203	19197	2671	616	5460	17888	7085	15809	16130	9145	1435	865	1667	2099	11878	143	14348	1706	15784	12066	2638	18799	4363	7250	12017	16624	12330	7490	19780	4097	1191	12374	17269	18997	8886	14992	4789	3221	13446	6701	13568	1168	4134	1850	3027	9368	6183	13759	18544	11587	17843	15696	12681	11265	8100	6305	11137	18428	418	12565	11648	8129	12648	15298	2427	17387	11560	2842	16751	15453	13177	168	15213	3340	5873	2214	17280
11886	10117	19727	5362	2285	8582	19056	2037	4071	20030	13934	3666	14472	551	16161	4624	12437	11998	16822	19502	11667	9983	17765	16272	16928	18120	5444	17200	2064	18246	13846	4124	2073	2969	2546	10588	3279	1035	3057	12897	16343	16896	2646	3005	11689	18421	10045	2174	17931	16806	13578	14301	17831	12026	15767	19806	15146	13011	3093	10695	2667	19166	2710	2079	18926	16649	815	9534	474	2434	244	7863	136	10304	2782	6414	9117	13441	12804	4683	11743	17115	13015	17882	372	16396	17771	17054	5789	4029	686	4444	250	8324	1876	8011	17609	19407	12712	5497	6738	161	2078	20148	10592	15843	5538	9131	11601	8563	11128	5593	17504	16518	1857	6732	6362	9252	4250	18604	17008	18359	10537	3178	11753	3085	14302	387	13890	1757	12777	8483	12933	9590	9594	3219	4046	5443	9940	6459	7570	12057	20152	4722	7990	19185	6990	7393	802	10845	2381	3838	2839	5225	1082	18718	2207	16927	19154	6548	7526	11073	17652	13367	19342	17759	15328	7323	15717	15203	18232	8953	19208	5521	19883	16702	16087	2192	859	3954	2473	18299	4439	5898	2417	11234	12707	4073	13690	4626	16084	14544	2043	8162	2748	13191	17030	4321	12620	17549	5284	15410	14015	3398	4198	6053	6403	13211	18882	18823	15292	7934	7964	15914	11885	19217	10325	11072	13613	9515	17290	7586	14522	4084	10984	4137	16045	12729	12955	14588	17728	18199	12954	1600	18785	3076	12782	241	14751	18572	3610	9645	17665	3809	13586	14074	6379	9503	4516	4135	3066	13634	15371	15098	5425	13858	10168	14999	1248	14870	20199	6713	8166	10755	11711	13605	14311	11316	13204	2239	15671	17557	18047	2214	15298	16104	19590	13892	10626	10298	10583	5477	19195	18343	9159	7074	15524	1168	15795	4221	11728	9949	19780	5482	11374	15026	6305	11802	14228	11350	15766	15195	11648	13780	14348	182	865	7987	10898	2455	5763	11643	10238	2418	11726	15378	10080	5743	6889	3148	6438	8734	6978	2842	17269	19517	17120	2427	4789	6537	1926	7407	5729	8646	3504	19679	1305	18544	18938	17734	9368	13964	7072	11901	7188	17029	10442	18308	12565	4070	3064	19674	15123
17799	11131	3446	9187	12972	14843	7889	2137	8580	1605	7558	3896	3592	18410	1855	14262	8728	12569	10252	17655	3925	3401	6174	268	10216	19587	10593	8969	7898	4291	338	9829	6592	1449	15317	19404	17673	2387	12149	5825	19394	16086	8709	11251	16690	13711	8071	4945	9748	11398	19901	14083	20125	17265	2803	2955	16843	6381	10079	9364	17165	3174	13146	12747	4633	2546	11153	8116	14283	3463	12215	11281	6977	3824	6941	13649	8932	14174	12638	4322	12461	2667	10181	15996	16555	2088	4911	8297	14426	10084	19044	19823	15263	13366	18556	19808	19012	18837	354	12990	8440	1523	5599	7555	1541	13225	426	3116	905	2107	26	13128	7701	9207	19364	8856	12123	15087	48	16631	18985	18569	8547	10072	14	6914	14869	20087	16902	5341	473	4519	6654	11826	450	13377	8771	12786	19333	17055	7876	13061	6190	12497	3084	9934	7522	19716	14156	2994	9754	7173	14647	2362	4578	12	11808	8802	15829	18016	12352	5425	13850	9067	11636	17117	10365	17838	3045	6698	8637	14319	5153	8548	8541	3067	12076	19084	14809	8962	6405	5849	518	4220	5354	305	18966	1952	6948	1332	18341	6000	2549	19461	14540	15928	19649	8010	13173	2611	17310	17567	4307	10314	14776	1460	5292	8964	16237	16522	3198	12359	400	2222	16006	7665	19742	2116	18014	6035	5468	19699	5640	7538	14123	130	15278	3539	10785	670	13333	1443	13119	12146	12781	1874	13005	12172	11320	14846	1535	13903	12373	19091	3911	19421	14821	11559	7514	10913	11468	14583	5124	4154	5045	15750	3541	10376	2524	5519	19989	2534	17930	13639	6428	12571	5907	4829	14979	18460	4363	722	4262	4991	10654	7250	14661	3155	5204	3978	12168	12066	12840	18065	19674	16624	6438	10577	9877	7884	13759	6832	2671	6616	7627	1168	14348	12598	4789	11553	4229	6537	13762	2618	15246	16686	975	11587	10672	1305	11726	17269	17007	3340	11011	5531	379	4197	8792	19195	16591	7074	4596	17029	7072	65	1444	5477	11728	7188	3687	2842	865	17843	2961	17077	209	1744	15108	3147	10080	15453	12565	11350	18008	3074	8395	9378	18480	13107	5269	1505	15773
13095	8718	18393	13934	12284	6526	9343	15256	16658	14851	4993	12228	15533	7657	11271	19616	13048	6761	4216	8412	11478	5092	19423	2511	17773	4895	14296	10336	2964	14458	2069	4903	11551	17945	18355	17883	11434	16840	11373	9817	7674	13806	8405	16873	20102	3188	17858	17900	6350	7111	18842	16077	16775	5227	3771	11351	12467	8102	2841	2367	594	10618	13173	6221	11659	9204	10728	13214	12450	423	7459	15059	17802	11999	17100	13401	20066	6935	160	15639	8379	15278	7346	16282	13258	2957	5929	972	11835	12644	4424	18548	1238	19873	4739	9431	16151	11771	4176	14048	4637	6310	4607	5894	19533	7014	19330	2892	16341	17816	841	17686	11550	9581	9569	12081	14324	19995	7133	18880	16794	16113	5960	19752	18752	15851	5153	16735	19671	8132	16054	9683	7807	8821	19150	16483	16758	18151	10600	8249	11488	10373	2625	14074	3424	7798	8836	8313	3219	8284	12746	8968	7182	7744	257	18171	9425	425	25	17376	5316	9924	11769	12230	18841	8131	16079	5797	11327	11945	9219	6480	5555	17450	1988	4578	1211	11220	19489	14618	13814	2430	7787	6583	521	1353	7380	16830	7633	15826	10119	3782	4350	12557	5481	15216	18000	18104	14656	17326	7734	19482	8206	7701	4005	17527	16494	7686	5491	3855	19937	7535	114	19867	20082	1318	3288	6190	2072	4501	8403	19172	8828	12787	9130	2962	12742	7564	18130	11918	16166	16431	13460	18190	15719	9152	1396	9407	15406	16352	6789	12117	8856	17012	7006	9234	11710	17340	17176	15631	18872	2919	11012	17727	6999	10201	17804	4219	15191	5641	6489	11821	17464	7422	10361	587	15477	12377	10696	17029	18067	13107	14360	7981	6739	10298	3449	14992	7689	14645	11560	13762	6889	7072	15696	7340	9949	1680	10578	14203	8395	18981	2809	5763	2872	4048	17888	10577	11265	9153	4213	18625	1226	18460	2427	18502	17120	12330	11553	6261	11897	8886	12098	722	12921	10898	9476	14349	12521	5729	18518	12565	14215	12698	17557	4070	5784	8411	10708	11137	12648	1336	16964	5269	7529	15213	15784	5862	2953	8855	8129	10465	10488	9255	15809	379	15795	10831	10654	4323	17951	2210	18290
18380	12282	1693	13124	12011	18489	115	6534	5630	7411	17708	6396	15972	11946	18762	1775	3419	17337	8054	19423	12693	8037	9945	11935	12032	2716	12228	9977	7713	17395	2909	12835	9582	18012	18113	3947	18299	3205	16800	2134	17650	6632	6332	11669	11074	16246	8788	10250	10837	1309	940	786	4649	7633	18291	7527	1688	16487	16810	9221	2297	6166	7443	2335	16248	6536	13856	12673	4312	7731	6498	17769	4811	15327	18388	2081	7656	1248	11089	13394	12382	19225	10566	2320	11247	1684	18338	233	15087	855	13870	5172	18542	12273	1657	9721	8997	4925	16133	902	414	4485	17583	16669	3710	10303	17163	439	10897	8020	15503	4945	9857	12121	18616	996	3774	13589	15610	19732	14904	14301	13500	16779	14762	11313	15424	15469	9848	15581	12119	3291	2023	8236	14145	2593	7218	3268	1655	17521	10088	7046	5117	7138	18026	1125	1868	18336	6741	17962	17295	12527	19498	13103	6882	13005	13550	16653	12124	5661	12233	18095	6470	12246	4896	15830	15667	15958	12443	2546	7197	9125	2881	16206	13166	3690	16957	20140	8556	7655	5946	19615	19898	3900	19494	18703	404	13125	5825	17159	5704	1826	15052	6629	10233	6431	10491	11173	17740	2659	10026	2241	13756	9861	1215	9567	1847	6179	645	9031	2224	1479	3599	17781	11331	12910	3439	17428	19785	2436	11326	3045	5997	7259	912	13538	4336	14807	18171	17802	8240	4683	451	11544	32	1032	9383	3751	10601	4204	5431	18690	13236	13483	494	12786	13387	5350	18438	17996	12617	13925	1860	9194	1438	14022	18444	2346	16375	16682	11973	13809	18225	4711	10430	10191	223	8007	15892	10465	11374	15335	6701	9229	15213	13759	16329	17734	15766	8411	2996	2638	15809	6616	13107	18799	7407	18069	4097	18047	11560	13446	6889	4700	12598	17007	17888	4096	4741	5482	10856	1094	13952	5862	10488	2494	15378	4048	2961	15232	10578	1731	18107	209	1744	12681	17077	5847	12374	19674	975	10389	15453	7340	4262	2671	19991	9756	2419	5486	379	13818	18088	8646	10898	13892	15195	12774	2239	2214	18308	12821	12648	11726	11265	18938	5269	15491	3155	17269	15123	4225	4596
